Host Name,Mass (in Earth Mass),Radius (in Earth Radius),cluster
1RXS J160929.1-210524,2543,18.647,2
2MASS J02192210-3925225,4417.837,16.141,2
AU Mic,57.2094,4.203,1
BD+60 1417,4767.4261,14.684,2
CFHTWIR-Oph 98 A,2479.06157,20.849,2
COCONUTS-2 A,2002.31896,12.442,3
CT Cha,5403,24.66,2
CoRoT-1,327.35,16.7,1
CoRoT-10,883.5674,10.548,3
CoRoT-11,743.7222,15.984,3
CoRoT-12,291.438,16.14,1
CoRoT-13,415.704,9.92,1
CoRoT-14,2415.4,12.22,2
CoRoT-16,170.032,13.11,1
CoRoT-17,765.9703,11.433,3
CoRoT-2,1102.82,16.432,3
CoRoT-20,1344.4209,9.416,3
CoRoT-21,705.5826,14.572,3
CoRoT-22,12.2,4.88,1
CoRoT-23,889.9,11.77,3
CoRoT-24,5.7,3.7,1
CoRoT-25,85.81,12.11,1
CoRoT-26,184.3414,14.123,1
CoRoT-27,3302.11,11.287,2
CoRoT-28,153.82972,10.705,1
CoRoT-29,266.9772,10.088,1
CoRoT-3,6814.2752,11.321,0
CoRoT-30,921.707,11.31,3
CoRoT-31,266.9772,16.365,1
CoRoT-35,349.61125,18.831,1
CoRoT-36,216.12332,15.805,1
CoRoT-4,223.43449,13.339,1
CoRoT-7,4.07661,1.681,1
CoRoT-8,69.28694,6.938,1
CoRoT-9,266.97,11.77,1
EPIC 229004835,10.4,2.332,1
EPIC 248847494,4131.79,12.442,2
EPIC 249893012,8.75,1.95,1
GJ 3470,13.9,4.83,1
GJ 3473,1.86,1.264,1
GJ 357,1.84,1.217,1
GJ 3929,1.75,1.09,1
GJ 414 A,7.6,2.63,1
GJ 436,25.4,4.1,1
GJ 486,2.82,1.305,1
GJ 9827,4.89,1.571,1
GQ Lup,9852.73,51.561,0
GU Psc,3591.3,14.179,2
Gaia-1,533.95172,13.776,1
Gaia-2,259.66581,14.818,1
HAT-P-12,63.88383,10.301,1
HAT-P-13,271.098,14.359,1
HAT-P-15,619.45067,12.016,3
HAT-P-19,92.802,12.689,1
HAT-P-26,22.2481,7.062,1
HAT-P-27,209.759,11.635,1
HAT-P-28,198.953,13.585,1
HAT-P-3,190.38017,9.976,1
HAT-P-35,335.62848,14.93,1
HAT-P-36,587.41341,14.314,3
HAT-P-37,378.2177,13.798,1
HAT-P-4,213.255,14.28,1
HAT-P-41,378.2177,22.978,1
HAT-P-43,210.395,14.359,1
HAT-P-45,273.3338,15.984,1
HAT-P-49,699.226,17.822,3
HAT-P-5,336.8998,14.056,1
HAT-P-51,98.84513,14.493,1
HAT-P-57,448.1403,19.504,1
HAT-P-6,337.85329,15.637,1
HAT-P-61,335.94463,10.077,1
HAT-P-63,195.14664,12.543,1
HAT-P-68,230.10892,12.016,1
HAT-P-7,571.77617,16.421,3
HAT-P-8,430.34182,16.814,1
HATS-1,589.55,14.594,3
HATS-10,167.17858,10.862,1
HATS-11,270.1555,16.926,1
HATS-13,172.58169,13.585,1
HATS-14,340.0781,11.657,1
HATS-15,689.6911,12.386,3
HATS-2,486.2799,13.092,1
HATS-23,467.2101,20.849,1
HATS-27,168.4499,16.814,1
HATS-31,279.6904,18.383,1
HATS-37 A,31.46517,6.793,1
HATS-40,505.3497,17.71,1
HATS-42,597.5204,15.693,3
HATS-44,177.9848,11.96,1
HATS-49,112.19399,8.575,1
HATS-5,75.323,10.223,1
HATS-50,123.9537,12.666,1
HATS-52,711.9392,15.491,3
HATS-53,189.10885,15.02,1
HATS-58 A,327.3649,12.274,1
HATS-62,56.89157,11.825,1
HATS-64,305.1168,18.82,1
HATS-65,260.93843,16.825,1
HATS-69,183.38791,10.593,1
HATS-70,4100.007,15.513,2
HATS-74 A,464.02947,11.568,1
HATS-75,156.05375,9.909,1
HATS-8,46.08535,9.785,1
HATS-9,261.57409,11.938,1
HD 106315,12.6,2.44,1
HD 110113,4.55,2.05,1
HD 114082,2542.62726,11.209,2
HD 136352,4.72,1.664,1
HD 137496,4.04,1.31,1
HD 1397,131.89945,11.5,1
HD 152843,11.56,3.41,1
HD 183579,11.2,3.53,1
HD 18599,25.5,2.7,1
HD 202772 A,323.23311,17.318,1
HD 203030,3496.11248,14.46,2
HD 20329,7.42,1.72,1
HD 209458,217.704,15.233,1
HD 213885,8.83,1.745,1
HD 219134,4.33612,1.606,1
HD 23472,8.32,2,1
HD 2685,371.8611,16.141,1
HD 5278,7.8,2.45,1
HD 63454,126,12.31,1
HD 63935,10.8,2.99,1
HD 80653,5.72,1.613,1
HD 95338,42.44,3.89,1
HD 97658,8.88263,2.354,1
HIP 116454,12.7132,2.466,1
HIP 65426,2860.47,16.814,2
HIP 75056 A,7945.71018,22.418,0
HN Peg,6991.57,11.777,0
HR 2562,9534.9,12.442,0
K2-105,30,3.59,1
K2-108,59.4,5.28,1
K2-131,6.3,1.651,1
K2-132,157.32585,12.207,1
K2-137,158.915,0.89,1
K2-140,323.86877,12.274,1
K2-141,5.08,1.51,1
K2-146,5.6,2.25,1
K2-232,123.00021,11.859,1
K2-238,273.3338,14.572,1
K2-24,19,5.4,1
K2-261,67.69745,9.505,1
K2-263,14.9,2.41,1
K2-266,11.26782,3.3,1
K2-280,37.1,7.5,1
K2-287,100.11645,9.494,1
K2-291,6.49,1.589,1
K2-292,24.5,2.63,1
K2-295,106.47305,10.054,1
K2-3,6.47,2.25,1
K2-329,82.6358,8.676,1
K2-33,1144.188,5.76,3
K2-34,539.67534,15.435,1
K2-36,4.3,1.43,1
K2-38,7.7,1.655,1
KELT-12,301.9385,19.952,1
KELT-14,380.12468,17.038,1
KELT-15,289.2253,16.175,1
KELT-17,416.3573,17.094,1
KELT-18,375.0394,17.598,1
KELT-2 A,485.32641,14.46,1
KELT-4 A,286.68266,19.044,1
KELT-6,136.661,13.372,1
KOI-1599,4.6,1.9,1
Kepler-968,11.02,2.58,1
KOI-55,0.44,0.759,1
Kepler-105,5.1,5.52,1
Kepler-113,11.7,1.82,1
Kepler-128,42.7,1.13,1
Kepler-16,105.833,8.449,1
Kepler-1647,483,11.874,1
Kepler-1654,158.915,9.18,1
Kepler-1661,17,3.87,1
Kepler-1705,4.47,2.03,1
Kepler-1708,1462.01067,9.96,3
Kepler-22,36,2.38,1
Kepler-23,15.2,1.9,1
Kepler-34,69.92,8.564,1
Kepler-35,40.363,8.16,1
Kepler-37,3.1783,0.296,1
Kepler-38,122,4.3,1
Kepler-39,6388.383,13.899,0
Kepler-409,6,1.199,1
Kepler-41,174.8,9.98,1
Kepler-413,67,4.347,1
Kepler-414,3.5,1.71,1
Kepler-43,982.0947,12.498,3
Kepler-453,16,6.204,1
Kepler-46,1907,9.057,3
Kepler-47,636,3.03,3
Kepler-48,3.94,1.88,1
Kepler-55,43,2.58,1
Kepler-56,22.1,6.51,1
Kepler-74,216.12,14.8,1
Kepler-78,1.77,1.228,1
Kepler-84,40,1.95,1
Kepler-9,43.98767,7.74,1
Kepler-93,4.54426,1.569,1
Kepler-96,8.46,2.67,1
L 98-59,1.01,0.8,1
LHS 1140,6.65,1.43,1
LHS 1478,2.33,1.242,1
LHS 1678,0.35,0.696,1
LTT 1445 A,2.2,1.38,1
LTT 9779,29.32,4.72,1
Lupus-TR-3,257.431,9.976,1
NGTS-10,687.14846,13.507,3
NGTS-12,66.10864,11.747,1
NGTS-13,1538.2972,12.801,3
NGTS-14 A,29.24036,4.977,1
NGTS-15,238.68913,12.33,1
NGTS-16,211.99155,14.572,1
NGTS-17,242.8209,13.899,1
NGTS-20,947.12865,11.994,3
NGTS-21,750.07504,14.908,3
NGTS-23,194.82881,14.202,1
NGTS-24,165.27077,13.608,1
NGTS-25,203.09235,11.467,1
NGTS-3 A,756.4354,16.589,3
NGTS-4,20.6,3.18,1
NGTS-8,295.5819,12.218,1
OGLE-TR-10,359.1479,14.011,1
OGLE-TR-111,174.799,11.781,1
OGLE-TR-132,371.8611,13.776,1
OGLE-TR-182,320.995,12.666,1
OGLE-TR-211,327.351,15.244,1
OGLE-TR-56,410.0007,14.572,1
OGLE2-TR-L9,1379.3822,18.091,3
PH1,169,6.18,1
POTS-1,734.16,10.548,3
Qatar-6,212.31044,11.904,1
Qatar-8,117.91493,14.404,1
SWEEPS-11,3082.82,12.666,2
SWEEPS-4,1207.7,9.079,3
TIC 172900988 Aa,837,11.3,3
TIC 257060897,212.94503,16.701,1
TIC 279401253,1951.46642,11.209,3
TOI-1107,1064.72516,14.572,3
TOI-1201,6.28,2.415,1
TOI-1231,15.4,3.65,1
TOI-1235,5.9,1.694,1
TOI-125,9.5,2.726,1
TOI-1260,8.6,2.34,1
TOI-1266,13.5,2.37,1
TOI-1272,24.6,4.14,1
TOI-1278,5879.82553,12.218,0
TOI-1296,94.71287,13.798,1
TOI-1298,113.14691,9.427,1
TOI-1333,753.2571,15.648,3
TOI-1338 A,33,6.85,1
TOI-1422,9,3.96,1
TOI-1444,3.87,1.397,1
TOI-1468,3.21,1.28,1
TOI-1516,1004.33777,15.244,3
TOI-163,387.7526,16.69,1
TOI-1670,41.31769,2.06,1
TOI-1685,3.78,1.7,1
TOI-169,251.40353,12.173,1
TOI-1695,5.5,2.03,1
TOI-1696,56.6,3.24,1
TOI-1710,28.3,5.34,1
TOI-172,1722.6386,10.817,3
TOI-1749,57,1.39,1
TOI-1759,10.8,3.14,1
TOI-178,1.5,1.152,1
TOI-1789,222.47988,16.141,1
TOI-1820,731.00534,12.778,3
TOI-1937 A,638.8351,13.978,3
TOI-2025,1398.44499,12.52,3
TOI-2046,731.00534,16.141,3
TOI-2136,6.37,2.19,1
TOI-2152,899.45439,14.359,3
TOI-2154,292.40213,16.287,1
TOI-216,200,11.29,1
TOI-2180,875.61726,11.321,3
TOI-2184,206.58846,11.4,1
TOI-2196,26,3.51,1
TOI-2207,203.41018,11.153,1
TOI-2236,502.16888,14.37,1
TOI-2421,105.83686,10.368,1
TOI-2497,1531.93292,11.142,3
TOI-2498,34.62,6.06,1
TOI-257,43.86032,7.163,1
TOI-2583 A,79.4571,14.46,1
TOI-2587 A,69.28659,12.072,1
TOI-2589,1112.39942,12.106,3
TOI-2669,193.87533,19.728,1
TOI-269,8.8,2.77,1
TOI-2803 A,309.8827,18.114,1
TOI-2977,533.95172,13.159,1
TOI-3331 A,721.47048,12.98,3
TOI-3540 A,375.03752,23.539,1
TOI-3688 A,311.47184,13.081,1
TOI-3693,324.18498,12.599,1
TOI-3757,85.3,12,1
TOI-3807,330.54154,18.495,1
TOI-3819,352.78953,13.137,1
TOI-3884,16.5,6,1
TOI-3912,129.03833,14.28,1
TOI-4087,232.01474,13.047,1
TOI-4137,457.67291,13.574,1
TOI-519,4449.62,11.994,2
TOI-5205,343,11.6,1
TOI-5542,419.5335,11.31,1
TOI-558,1147.36055,12.173,3
TOI-561,2,1.425,1
TOI-628,2011.8639,11.882,3
TOI-640,279.6904,19.851,1
TOI-733,5.72,1.992,1
TOI-763,9.79,2.28,1
TOI-778,878,15.4,3
TOI-824,18.467,2.926,1
TOI-836,4.53,1.704,1
TOI-837,381.396,8.631,1
TOI-892,301.9385,11.994,1
TOI-954,55.30242,9.55,1
TRAPPIST-1,0.85,1.086,1
TrES-3,603.55917,14.684,3
TrES-4,157.00802,20.602,1
V1298 Tau,203.41018,9.729,1
WASP-100,638.8383,18.943,3
WASP-101,157.96151,15.805,1
WASP-107,38.1396,10.626,1
WASP-11,154.777,11.265,1
WASP-110,162.09249,13.877,1
WASP-114,562.24127,15.009,3
WASP-118,163.36462,16.141,1
WASP-13,158.915,15.771,1
WASP-140,775.5052,16.141,3
WASP-141,854.9627,13.563,3
WASP-147,87.40325,12.498,1
WASP-148,92.48853,8.093,1
WASP-15,175.12433,15.457,1
WASP-163,594.3421,13.473,3
WASP-165,209.13214,14.123,1
WASP-172,149.3801,17.598,1
WASP-173 A,1172.7927,13.451,3
WASP-18,3299.0754,13.036,2
WASP-185,311.4734,14.011,1
WASP-189,632.47853,18.147,3
WASP-20,120.13974,14.348,1
WASP-21,95.345,11.99,1
WASP-22,212.9461,13.787,1
WASP-29,77.55052,8.698,1
WASP-3,645.1949,15.872,3
WASP-32,1144.188,13.339,3
WASP-36,729.41985,14.908,3
WASP-38,858.1,12.3,3
WASP-39,88.9924,14.235,1
WASP-4,375.0394,14.908,1
WASP-44,279.05474,12.778,1
WASP-47,383,12.9,1
WASP-48,254.264,16.814,1
WASP-49,120.135,12.498,1
WASP-56,190.38017,12.24,1
WASP-57,204.68252,11.769,1
WASP-59,274.276,8.687,1
WASP-6,158.915,13.675,1
WASP-61,651.5515,13.899,3
WASP-64,388.07043,14.247,1
WASP-66,753.2571,15.581,3
WASP-68,343.2564,14.796,1
WASP-69,79.4575,11.848,1
WASP-70 A,187.512,13.047,1
WASP-72,459.58218,14.235,1
WASP-74,301.9385,17.486,1
WASP-77 A,560.33429,13.563,3
WASP-78,282.857,19.055,1
WASP-79,267.93069,20.4,1
WASP-8,807.2882,12.666,3
WASP-83,95.349,11.657,1
WASP-84,220.565,10.559,1
WASP-90,200.2329,18.271,1
WASP-95,457.6752,13.787,1
WASP-97,419.52,12.67,1
WASP-98,263.79,12.33,1
WASP-99,883.53,12.33,3
WD 1856+534,4386.054,10.4,2
WISEP J121756.91+162640.2 A,6992,10.468,0
WTS-1,1274.44,16.7,3
WTS-2,403.6441,15.278,1
Wendelstein-2,232.33373,12.993,1
XO-3,3747.06,13.641,2
XO-4,512.34196,15.02,1